*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-waers ) GT 3 )."OR STRLEN( WA_FILE-waers ) LT 3 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' Currency length should be 3'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-kursf ) GT 10 )." OR STRLEN( WA_FILE-kursf ) LT 10 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' Exc.Rate length should be 10'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-ldgrp ) GT 2 )."OR STRLEN( WA_FILE-ldgrp ) LT 2 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' Ledger length should be 2'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-xblnr ) GT 16 )."OR STRLEN( WA_FILE-xblnr ) LT 16 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' Ref.No length should be 16'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-bktxt ) GT 25 )." OR STRLEN( WA_FILE-bktxt ) LT 25 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' Doc.header.text length should be 25'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-newbs ) GT 2 )." OR STRLEN( WA_FILE-newbs ) LT 2 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' Posting Key length should be 2'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-newko ) GT 10 )."OR STRLEN( WA_FILE-newko ) LT 10 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' GL A/c length should be 10'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-newum ) GT 1 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' Spl.GL.Ind. length should be 1'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

*    IF ( strlen( wa_file-wrbtr ) GT 13 ).
*      CLEAR lv_err_msg.
*      lv_err_msg = ' Amt in Doc.Curr length should be 13'.
*      PERFORM error_table USING lv_err_msg.
*    ENDIF.
*
*    IF ( strlen( wa_file-dmbtr ) GT 13 ).
*      CLEAR lv_err_msg.
*      lv_err_msg = ' Amt in Loc.Curr length should be 13'.
*      PERFORM error_table USING lv_err_msg.
*    ENDIF.
*
*    IF ( strlen( wa_file-dmbe2 ) GT 13 ).
*      CLEAR lv_err_msg.
*      lv_err_msg = ' Amt in Grp.Curr length should be 13'.
*      PERFORM error_table USING lv_err_msg.
*    ENDIF.

    IF ( STRLEN( wa_file-gsber ) GT 4 ).
      CLEAR lv_err_msg.
      lv_err_msg = ' Bus.Area length should be 4'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-prctr ) GT 10 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Profit Center length should be 10'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-zterm ) GT 4 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Payment Terms  length should be 4'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-zfbdt ) GT 10  OR STRLEN( wa_file-zfbdt ) LT 10 ).
      IF wa_file-zfbdt IS NOT INITIAL AND ( wa_file-koart <> 'A' OR wa_file-koart <> 'S' ).
        CLEAR lv_err_msg.
        lv_err_msg = 'Base line date SHOULD BE IN FORMAT DD.MM.YYYY'.
        PERFORM error_table USING lv_err_msg.
      ENDIF.
    ENDIF.
    IF ( STRLEN( wa_file-zuonr ) GT 18 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Assignment length should be 18'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-sgtxt ) GT 50 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Long text length should be 50'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-xref1 ) GT 12 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Ref1 length should be 12'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-xref2 ) GT 12 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Ref1 length should be 12'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-xref3 ) GT 20 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Ref3 length should be 20'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-kostl ) GT 10 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Cost Center length should be 10'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-aufnr ) GT 12 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Internal Order length should be 12'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-ps_posid ) GT 24 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'WBS Element length should be 24'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-hkont ) GT 10 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Recon A/c length should be 10'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-mwskz ) GT 2 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Tax Code length should be 2'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wmwst ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Tax Amt.In doc.Curr length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-mwsts ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'Tax Amt.In Loc.Curr length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_base1 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Base Amt1 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_amount1 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Tax Amt1 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_base2 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Base Amt2 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_amount2 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Tax Amt2 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_base3 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Base Amt3 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_amount3 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Tax Amt3 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_base4 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Base Amt4 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_amount4 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Tax Amt4 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_base5 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Base Amt5 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_amount5 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Tax Amt5 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_base6 ) GT 13 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'EWT Base Amt6 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.

    IF ( STRLEN( wa_file-wt_amount6 ) GT 13 ).
      CLEAR  lv_err_msg.
      lv_err_msg = 'EWT Tax Amt6 length should be 13'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.
    CLEAR: wa_error, wa_file.
  ENDLOOP.
ENDFORM.                    " VALIDATE_FILE_LENGTH
*&---------------------------------------------------------------------*
*&      Form  FETCH_DATA
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM fetch_data .
**dta:  lv_hkont type hkont.
***  COMMON
  LOOP AT it_file INTO wa_file.
    CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
    EXPORTING
      INPUT  = wa_file-newko
    IMPORTING
      OUTPUT = wa_file-newko.
    IF wa_file-hkont IS NOT INITIAL.
      CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
      EXPORTING
        INPUT  = wa_file-hkont
      IMPORTING
        OUTPUT = wa_file-hkont.
    ENDIF.
    IF wa_file-prctr IS NOT INITIAL.
      CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
      EXPORTING
        INPUT  = wa_file-prctr
      IMPORTING
        OUTPUT = wa_file-prctr.
    ENDIF.
    IF wa_file-kostl IS NOT INITIAL.
      CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
      EXPORTING
        INPUT  = wa_file-kostl
      IMPORTING
        OUTPUT = wa_file-kostl.
    ENDIF.
    IF wa_file-newbs IS NOT INITIAL.
      CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
      EXPORTING
        INPUT  = wa_file-newbs
      IMPORTING
        OUTPUT = wa_file-newbs.
    ENDIF.
    MODIFY it_file FROM wa_file TRANSPORTING newko hkont prctr kostl newbs.
    CLEAR wa_file.
  ENDLOOP.

  SELECT rldnr rbukrs FROM t882g
  INTO CORRESPONDING FIELDS OF TABLE it_t882g
  FOR ALL ENTRIES IN it_file
  WHERE rbukrs = it_file-bukrs.


  SELECT * FROM tbsl
  INTO CORRESPONDING FIELDS OF TABLE it_tbsl
  FOR ALL ENTRIES IN it_file
  WHERE bschl = it_file-newbs.


  SELECT ktopl bukrs
  FROM t001
  INTO CORRESPONDING FIELDS OF TABLE it_t001
  FOR ALL ENTRIES IN it_file
  WHERE bukrs = it_file-bukrs.
*****************************
  IF ba_chk = 'X'.
    SELECT gsber
    FROM tgsb
    INTO CORRESPONDING FIELDS OF TABLE it_tgsb.
  ENDIF.
  IF io_chk = 'X'.
    SELECT aufnr
    FROM coas
    INTO CORRESPONDING FIELDS OF TABLE it_coas  .
  ENDIF.
  SELECT kalsm mwskz
  FROM t007a
  INTO CORRESPONDING FIELDS OF TABLE it_t007a
  WHERE kalsm = 'TAXINN'.

  SELECT zterm
  FROM t052
  INTO   CORRESPONDING FIELDS OF TABLE it_t052.


  SELECT comp_code cajo_number gl_account
  FROM  tcj_c_journals
  INTO CORRESPONDING FIELDS OF TABLE it_tcj_c_journals
  FOR ALL ENTRIES IN it_file
  WHERE comp_code = it_file-bukrs
  AND gl_account = it_file-newko.




*  IF dwn_chk = 'X'.
  SELECT j_1iexgrp j_1itrntyp j_1ibukrs j_1istrtyp j_1ionhold
  FROM j_1iexcacc
  INTO CORRESPONDING FIELDS OF TABLE it_j_1iexcacc
  FOR ALL ENTRIES IN it_file
  WHERE j_1ibukrs  = it_file-bukrs
  AND j_1ionhold = it_file-newko.

  SELECT j_1iexgrp j_1itrntyp j_1ibukrs j_1istrtyp j_1irg23ab j_1irg23aa j_1irg23as j_1irg23cb j_1irg23ca j_1irg23cs j_1irg23ae j_1irg23ce j_1irg23aat1 j_1irg23cat1 j_1irg23aat2 j_1irg23cat2 j_1irg23aat3 j_1irg23cat3
  FROM j_1iexcacc
  INTO CORRESPONDING FIELDS OF TABLE it_j_1iexcacc1
  FOR ALL ENTRIES IN it_file
  WHERE j_1ibukrs  = it_file-bukrs
  AND j_1itrntyp = 'DLFC'.

  SELECT * FROM j_1iexcacc
  INTO TABLE it_cin
  FOR ALL ENTRIES IN it_file
  WHERE j_1ibukrs  = it_file-bukrs
  AND j_1itrntyp = 'GRPO'.


*  ENDIF.


********************************

  LOOP AT it_file INTO wa_file .
    READ TABLE it_t882g INTO wa_t882g WITH KEY rbukrs = wa_file-bukrs.
    IF sy-subrc = 0.
      wa_file-rldnr =  wa_t882g-rldnr.
      MODIFY it_file FROM wa_file TRANSPORTING rldnr.
      CLEAR: wa_t882g.
    ENDIF.

    READ TABLE it_tbsl INTO wa_tbsl WITH KEY bschl = wa_file-newbs.
    IF sy-subrc = 0.
      wa_file-koart = wa_tbsl-koart.
      wa_file-shkzg = wa_tbsl-shkzg.
      wa_file-xsonu = wa_tbsl-xsonu.
      MODIFY it_file FROM wa_file TRANSPORTING koart shkzg xsonu.
      CLEAR:  wa_tbsl.
    ENDIF.

    READ TABLE it_t001 INTO wa_t001 WITH KEY bukrs = wa_file-bukrs.
    IF sy-subrc = 0.
      wa_file-ktopl = wa_t001-ktopl.
      MODIFY it_file FROM wa_file TRANSPORTING ktopl.
      CLEAR: wa_t001.
    ENDIF.

    CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
    EXPORTING
      INPUT  = wa_file-newko
    IMPORTING
      OUTPUT = wa_file-newko.
    MODIFY it_file FROM wa_file TRANSPORTING newko.
    TRANSLATE wa_file-prctr TO UPPER CASE.
    MODIFY it_file FROM wa_file TRANSPORTING prctr.

*    IF wa_file-shkzg = 'H'.
*      wa_file-dmbtr = '-1' * wa_file-dmbtr.
*      wa_file-wrbtr = '-1' * wa_file-wrbtr.
*      wa_file-dmbe2 = '-1' *  wa_file-dmbe2.
*      MODIFY it_file FROM wa_file TRANSPORTING dmbtr wrbtr dmbe2.
*    ENDIF.
    CLEAR wa_file.
  ENDLOOP.

  SELECT ktopl ktogr
  afabe
  ktansw kterlw
  FROM t095
  INTO TABLE it_t095
  FOR ALL ENTRIES IN it_file
  WHERE ktopl EQ it_file-ktopl
*              AND ktansw EQ it_file-newko
  AND afabe EQ '1'.


  SELECT ktopl ktogr
  afabe
  ktnafb
  FROM t095b
  INTO TABLE it_t095b
  FOR ALL ENTRIES IN it_file
  WHERE ktopl EQ it_file-ktopl
  AND ktnafb EQ it_file-newko
  AND afabe EQ '1'.

  SELECT kokrs gsber bukrs
  FROM tka02
  INTO CORRESPONDING FIELDS OF TABLE it_tka02
  FOR ALL ENTRIES IN it_file
  WHERE bukrs = it_file-bukrs.
  LOOP AT it_file INTO wa_file.
    READ TABLE it_tka02 INTO wa_tka02 WITH KEY bukrs = wa_file-bukrs.
    IF sy-subrc = 0.
      wa_file-kokrs = wa_tka02-kokrs.
      MODIFY it_file FROM wa_file TRANSPORTING kokrs.
      CLEAR wa_tka02.
    ENDIF.
    CLEAR wa_file.
  ENDLOOP.

  SELECT prctr datbi kokrs datab
  FROM cepc
  INTO CORRESPONDING FIELDS OF TABLE it_cepc
  FOR ALL ENTRIES IN it_file
  WHERE prctr = it_file-prctr
  AND kokrs = it_file-kokrs.

  SELECT prctr bukrs
  FROM cepc_bukrs
  INTO CORRESPONDING FIELDS OF TABLE it_cepc_bukrs
  FOR ALL ENTRIES IN it_file
  WHERE bukrs = it_file-bukrs
  AND prctr = it_file-prctr.

***    VENDOR
  SELECT lifnr bukrs akont
  FROM lfb1
  INTO CORRESPONDING FIELDS OF TABLE it_lfb1
  FOR ALL ENTRIES IN it_file
  WHERE bukrs = it_file-bukrs
  AND lifnr = it_file-newko.

  LOOP AT it_file INTO wa_file .

    READ TABLE it_cepc INTO wa_cepc WITH KEY prctr = wa_file-prctr.
    IF sy-subrc = 0.

      wa_file-datbi = wa_cepc-datbi.
      wa_file-datab = wa_cepc-datab.
      READ TABLE it_cepc_bukrs INTO wa_cepc_bukrs WITH KEY prctr = wa_file-prctr bukrs = wa_file-bukrs.
      IF sy-subrc <> 0.
        wa_file-prctr_bukrs = 'X'.

        MODIFY  it_file FROM wa_file TRANSPORTING prctr_bukrs." kokrs.
        CLEAR wa_cepc.
      ENDIF.
      MODIFY  it_file FROM wa_file TRANSPORTING datbi datab ." kokrs.

    ENDIF.
    READ TABLE it_lfb1 INTO wa_lfb1 WITH KEY bukrs = wa_file-bukrs lifnr = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'K'.
        wa_file-lifnr = wa_lfb1-lifnr.
        wa_file-akont = wa_lfb1-akont.
      ENDIF.
      CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
      EXPORTING
        INPUT  = wa_file-lifnr
      IMPORTING
        OUTPUT = wa_file-lifnr.
      MODIFY it_file FROM wa_file TRANSPORTING lifnr akont.
      CLEAR: wa_file, wa_lfb1.
    ENDIF.
  ENDLOOP.

  SELECT * "BUKRS SAKNR XOPVW
  FROM skb1
  INTO CORRESPONDING FIELDS OF TABLE it_skb1
  FOR ALL ENTRIES IN it_file
  WHERE bukrs = it_file-bukrs
  AND saknr = it_file-newko."IT_file-akont.

  SELECT *
  FROM  skb1
  INTO CORRESPONDING FIELDS OF TABLE it_skb1_lfb1
  FOR ALL ENTRIES IN it_file
  WHERE bukrs = it_file-bukrs
  AND saknr = it_file-akont.

  LOOP AT it_file INTO wa_file.
    IF wa_file-koart = 'S' OR wa_file-koart = 'A'.
      READ TABLE it_skb1 INTO wa_skb1 WITH KEY bukrs = wa_file-bukrs saknr = wa_file-newko.
      IF sy-subrc = 0.
        wa_file-xopvw = wa_skb1-xopvw .
        wa_file-mitkz = wa_skb1-mitkz .
        wa_file-xspeb = wa_skb1-xspeb .
        wa_file-xmitk = wa_skb1-xmitk .
        wa_file-mwskz1 = wa_skb1-mwskz .
        wa_file-xmwno = wa_skb1-xmwno .
        wa_file-xintb = wa_skb1-xintb .
        wa_file-akont = wa_skb1-saknr.                      "AKONT_SKB1
        MODIFY it_file FROM wa_file TRANSPORTING xopvw mitkz  xspeb xmitk mwskz1 xmwno xintb akont."AKONT_SKB1.
        CLEAR wa_skb1.
      ENDIF.
  ELSEIF wa_file-koart = 'K'.
      READ TABLE it_skb1_lfb1 INTO wa_skb1_lfb1 WITH KEY bukrs = wa_file-bukrs saknr = wa_file-akont.
      IF sy-subrc = 0.
        wa_file-xopvw = wa_skb1_lfb1-xopvw .
        wa_file-mitkz = wa_skb1_lfb1-mitkz .
        wa_file-xspeb = wa_skb1_lfb1-xspeb .
        wa_file-xmitk = wa_skb1_lfb1-xmitk .
        wa_file-mwskz1 = wa_skb1_lfb1-mwskz .
        wa_file-xmwno = wa_skb1_lfb1-xmwno .
        wa_file-xintb = wa_skb1_lfb1-xintb .
        MODIFY it_file FROM wa_file TRANSPORTING xopvw mitkz  xspeb xmitk mwskz1 xmwno xintb ."AKONT."AKONT_SKB1.
        CLEAR wa_skb1.
      ENDIF.

    ENDIF.
    CLEAR wa_file.
  ENDLOOP.


  SELECT ktopl koart umskz hkont skont
  FROM t074
  INTO CORRESPONDING FIELDS OF TABLE it_t074
  FOR ALL ENTRIES IN it_file
  WHERE ktopl = it_file-ktopl
  AND koart = it_file-koart
  AND hkont = it_file-akont
  AND umskz = it_file-newum .

  SELECT *
  FROM t074u
  INTO CORRESPONDING FIELDS OF TABLE it_t074u
  FOR ALL ENTRIES IN it_file
  WHERE koart = it_file-koart
  AND umskz = it_file-newum
  AND merkp = 'X'.

  SELECT lifnr ktokk
  FROM lfa1
  INTO CORRESPONDING FIELDS OF TABLE it_lfa1
  FOR ALL ENTRIES IN it_file
  WHERE lifnr = it_file-lifnr." it_LFB1-LIFNR.


  LOOP AT it_file INTO wa_file.

    READ TABLE it_t074 INTO wa_t074 WITH KEY koart = wa_file-koart hkont = wa_file-akont umskz = wa_file-newum.
    IF sy-subrc = 0.
      wa_file-umskz = wa_t074-umskz.
      wa_file-skont = wa_t074-skont.
      MODIFY it_file FROM wa_file TRANSPORTING umskz skont.
      CLEAR wa_t074.
    ENDIF.

    READ TABLE it_t074u INTO wa_t074u WITH KEY koart = wa_file-koart umskz = wa_file-newum .
    IF sy-subrc = 0.
      wa_file-sg_ind = 'X'.
      MODIFY it_file FROM wa_file TRANSPORTING sg_ind.
      CLEAR wa_t074u.
    ENDIF.



    READ TABLE it_lfa1 INTO wa_lfa1 WITH KEY lifnr = wa_file-lifnr.
    IF sy-subrc = 0.
      IF wa_file-koart = 'K'.
        wa_file-ktokk = wa_lfa1-ktokk.
        MODIFY it_file FROM wa_file TRANSPORTING ktokk.
        CLEAR wa_lfa1.
      ENDIF.
    ENDIF.
    CLEAR wa_file.
  ENDLOOP.

  IF pa_chk = 'X'.
    SELECT * FROM skb1
    INTO TABLE it_skb1_hkont
    FOR ALL ENTRIES IN it_file
    WHERE saknr = it_file-hkont
    AND bukrs = it_file-bukrs.
  ENDIF.
*  *********

  SELECT  ktokk xcpds
  FROM t077k
  INTO CORRESPONDING FIELDS OF TABLE it_t077k
  FOR ALL ENTRIES IN it_file                              " LFA1
  WHERE  ktokk = it_file-ktokk.

***      CUSTOMER
  SELECT kunnr akont bukrs
  FROM knb1
  INTO CORRESPONDING FIELDS OF TABLE it_knb1
  FOR ALL ENTRIES IN it_file
  WHERE bukrs = it_file-bukrs
  AND kunnr = it_file-newko."AKONT

  SELECT kunnr ktokd xcpdk
  FROM kna1
  INTO CORRESPONDING FIELDS OF TABLE it_kna1
  FOR ALL ENTRIES IN it_file
  WHERE kunnr = it_file-newko."it_FILE-lifnr.

  LOOP AT it_file INTO wa_file .
    IF pa_chk = 'X'.
      READ TABLE it_skb1_hkont INTO wa_skb1_hkont WITH KEY saknr = wa_file-hkont bukrs = wa_file-bukrs.
      IF sy-subrc = 0.
        wa_file-mitkz_hkont = wa_skb1_hkont-mitkz.
        wa_file-xspeb_hkont = wa_skb1_hkont-xspeb.
        wa_file-xmitk_hkont = wa_skb1_hkont-xmitk.
        MODIFY it_file FROM wa_file TRANSPORTING mitkz_hkont xspeb_hkont xmitk_hkont.
        CLEAR wa_skb1_hkont.
      ENDIF.
    ENDIF.

    READ TABLE it_t077k INTO wa_t077k WITH KEY ktokk = wa_file-ktokk.
    IF sy-subrc = 0.
      wa_file-xcpds = wa_t077k-xcpds.
      MODIFY it_file FROM wa_file TRANSPORTING xcpds.
      CLEAR wa_t077k.
    ENDIF.
    READ TABLE it_knb1 INTO wa_knb1 WITH KEY bukrs = wa_file-bukrs kunnr = wa_file-newko .
    IF sy-subrc = 0.
      IF wa_file-koart = 'D'.
        wa_file-kunnr = wa_knb1-kunnr.

        wa_file-akont = wa_knb1-akont.                      "AKONT_KNB1

        MODIFY it_file FROM wa_file TRANSPORTING kunnr akont."AKONT_KNB1.
      ENDIF.
      CLEAR wa_knb1.
    ENDIF.
    READ TABLE it_kna1 INTO wa_kna1 WITH KEY kunnr = wa_file-newko.
    IF sy-subrc = 0.
      IF wa_file-koart = 'D'.
        wa_file-ktokd = wa_kna1-ktokd.
        wa_file-xcpds = wa_kna1-xcpdk.
        MODIFY it_file FROM wa_file TRANSPORTING ktokd xcpds.
      ENDIF.
      CLEAR wa_kna1.
    ENDIF.
    CLEAR wa_file.
  ENDLOOP.

  SELECT * FROM  skb1 INTO CORRESPONDING FIELDS OF TABLE it_skb1_knb1
  FOR ALL ENTRIES IN it_file
  WHERE bukrs = it_file-bukrs
  AND saknr = it_file-akont.


  LOOP AT it_file INTO wa_file.

    IF wa_file-koart = 'D'.
      READ TABLE it_skb1_knb1 INTO wa_skb1_knb1 WITH KEY bukrs = wa_file-bukrs saknr = wa_file-akont.
      IF sy-subrc = 0.
        wa_file-xopvw = wa_skb1_knb1-xopvw .
        wa_file-mitkz = wa_skb1_knb1-mitkz .
        wa_file-xspeb = wa_skb1_knb1-xspeb .
        wa_file-xmitk = wa_skb1_knb1-xmitk .
        wa_file-mwskz1 = wa_skb1_knb1-mwskz .
        wa_file-xmwno = wa_skb1_knb1-xmwno .
        wa_file-xintb = wa_skb1_knb1-xintb .
        MODIFY it_file FROM wa_file TRANSPORTING xopvw mitkz  xspeb xmitk mwskz1 xmwno xintb ."AKONT."AKONT_SKB1.
        CLEAR wa_skb1.
      ENDIF.
    ENDIF.
    CLEAR wa_file.
  ENDLOOP.

  SELECT ktopl koart umskz hkont skont
  FROM t074
  INTO CORRESPONDING FIELDS OF TABLE it_t074
  FOR ALL ENTRIES IN it_file
  WHERE ktopl = it_file-ktopl
  AND koart = it_file-koart
  AND hkont = it_file-akont
  AND umskz = it_file-newum .
  LOOP AT it_file INTO wa_file.
    READ TABLE it_t074 INTO wa_t074 WITH KEY koart = wa_file-koart hkont = wa_file-akont umskz = wa_file-newum.
    IF sy-subrc = 0.
      wa_file-umskz = wa_t074-umskz.
      wa_file-skont = wa_t074-skont.
      MODIFY it_file FROM wa_file TRANSPORTING umskz skont.
      CLEAR wa_t074.
    ENDIF.
    CLEAR wa_file.
  ENDLOOP.

  LOOP AT it_file INTO wa_file.
    IF wa_file-xsonu = 'X'.
      wa_file-akont = wa_file-skont.
      MODIFY it_file FROM wa_file TRANSPORTING akont.
      CLEAR wa_file.
    ENDIF.
  ENDLOOP.
*****************
  SELECT * FROM skb1 INTO TABLE it_skb1_skont
  FOR ALL ENTRIES IN it_file
  WHERE saknr = it_file-skont
  AND bukrs = it_file-bukrs.

  LOOP AT it_file INTO wa_file.
    READ TABLE it_skb1_skont INTO wa_skb1_skont WITH KEY saknr = wa_file-skont bukrs = wa_file-bukrs.
    IF sy-subrc = 0.
      wa_file-mitkz_skont = wa_skb1_skont-mitkz.
      wa_file-xspeb_skont = wa_skb1_skont-xspeb.
      wa_file-xmitk_skont = wa_skb1_skont-xmitk.
      MODIFY it_file FROM wa_file TRANSPORTING mitkz_skont xspeb_skont xmitk_skont.
      CLEAR wa_skb1_skont.
    ENDIF.

    CLEAR wa_file.
  ENDLOOP.
**************
****      GL

  SELECT  ktopl saknr xspeb
  FROM ska1
  INTO   CORRESPONDING FIELDS OF TABLE it_ska1
  FOR ALL ENTRIES IN it_file
  WHERE ktopl = it_file-ktopl
  AND saknr = it_file-akont.                              "_SKB1.


  LOOP AT it_file INTO wa_file.
    READ TABLE it_ska1 INTO wa_ska1 WITH KEY ktopl = wa_file-ktopl saknr = wa_file-akont. "_SKB1.
    IF sy-subrc = 0.
      IF wa_file-xspeb = ''.
        wa_file-xspeb = wa_ska1-xspeb.
        MODIFY it_file FROM wa_file TRANSPORTING xspeb." KTOPL.
        CLEAR wa_ska1.
      ENDIF.
    ENDIF.
    CLEAR wa_file.
  ENDLOOP.

  SELECT kokrs kstar datbi datab
  FROM cskb
  INTO  CORRESPONDING FIELDS OF TABLE it_cskb
  FOR ALL ENTRIES IN it_file                              "TKA02
  WHERE kokrs = it_file-kokrs
  AND kstar = it_file-newko
  AND katyp = '01'.

  SELECT  kokrs kostl datbi datab bukrs prctr
  FROM csks
  INTO  CORRESPONDING FIELDS OF TABLE it_csks
  FOR ALL ENTRIES IN it_file
  WHERE   kostl = it_file-kostl
  AND kokrs = it_file-kokrs
  AND bukrs = it_file-bukrs.

